msec,Experiment,Exper,HzpostEEMD1Ozsqua,HzpostEEMD2Ozsqua,HzpostEEMD3Ozsqua,HzpostEEMD4Ozsqua,HzpostEEMD5Ozsqua,HzpostEEMD6Ozsqua,HzpostEEMD7Ozsqua,HzpostEEMD1combinexpOzSquareMask,HzpostEEMD2combinexpOzSquareMask,HzpostEEMD3combinexpOzSquareMask,HzpostEEMD4combinexpOzSquareMask,HzpostEEMD5combinexpOzSquareMask,HzpostEEMD6combinexpOzSquareMask,HzpostEEMD7combinexpOzSquareMask,HzpostEEMD1combinexpOzSquarePseudo,HzpostEEMD2combinexpOzSquarePseudo,HzpostEEMD3combinexpOzSquarePseudo,HzpostEEMD4combinexpOzSquarePseudo,HzpostEEMD5combinexpOzSquarePseudo,HzpostEEMD6combinexpOzSquarePseudo,HzpostEEMD7combinexpOzSquarePseudo,HzpostEEMD1Ozdiamo,HzpostEEMD2Ozdiamo,HzpostEEMD3Ozdiamo,HzpostEEMD4Ozdiamo,HzpostEEMD5Ozdiamo,HzpostEEMD6Ozdiamo,HzpostEEMD7Ozdiamo,HzpostEEMD1combinexpOzDiamondMask,HzpostEEMD2combinexpOzDiamondMask,HzpostEEMD3combinexpOzDiamondMask,HzpostEEMD4combinexpOzDiamondMask,HzpostEEMD5combinexpOzDiamondMask,HzpostEEMD6combinexpOzDiamondMask,HzpostEEMD7combinexpOzDiamondMask,HzpostEEMD1combinexpOzDiamondPseudo,HzpostEEMD2combinexpOzDiamondPseudo,HzpostEEMD3combinexpOzDiamondPseudo,HzpostEEMD4combinexpOzDiamondPseudo,HzpostEEMD5combinexpOzDiamondPseudo,HzpostEEMD6combinexpOzDiamondPseudo,HzpostEEMD7combinexpOzDiamondPseudo,HzpostEEMD1OzMask,HzpostEEMD2OzMask,HzpostEEMD3OzMask,HzpostEEMD4OzMask,HzpostEEMD5OzMask,HzpostEEMD6OzMask,HzpostEEMD7OzMask,HzpostEEMD1OzPseudomask,HzpostEEMD2OzPseudomask,HzpostEEMD3OzPseudomask,HzpostEEMD4OzPseudomask,HzpostEEMD5OzPseudomask,HzpostEEMD6OzPseudomask,HzpostEEMD7OzPseudomask
0,Experiment I,1,.003270625,.003946991,.02623657,.000376696,.011397289,.001742328,.000793693,.190505571,.003164701,.001612352,.245943003,.014871703,.102898885,1.41E-016,.007702935,.013140449,.001241751,.005809006,.022435447,.019364355,0,.25200116,.011342484,.011792692,.022290208,.008891341,.002138543,.005109801,.494769048,.004052633,.227266546,.004225435,.002759489,.027205263,.013095579,.497102,.133781,.00503,.019408,.008287,.037485,.013549,.266236557262927,.0128000010999569,.0711584659971464,.00136058434844044,.00150598944545316,.00157370430483528,.000116809104770554,.496714265333152,.116135343073172,.00654558422796849,.00619079576106885,.00594639873774195,.0211064535294211,.00373910452826496
5,Experiment I,1,.003270625,.003946991,.02623657,.000376696,.011397289,.001742328,.000793693,.190505571,.003164701,.001612352,.245943003,.014871703,.102898885,1.41E-016,.007702935,.013140449,.001241751,.005809006,.022435447,.019364355,0,.25200116,.011342484,.011792692,.022290208,.008891341,.002138543,.005109801,.494769048,.004052633,.227266546,.004225435,.002759489,.027205263,.013095579,.497102,.133781,.00503,.019408,.008287,.037485,.013549,.266236557262927,.0128000010999569,.0711584659971464,.00136058434844044,.00150598944545316,.00157370430483528,.000116809104770554,.496714265333152,.116135343073172,.00654558422796849,.00619079576106885,.00594639873774195,.0211064535294211,.00373910452826496
10,Experiment I,1,.016905479,.000675495,.022629417,.000213384,.010958298,.001647621,.001307941,.000385603,.021671685,.005148559,.00026293,.007311816,.0001173,3.53E-017,.042159541,.016227088,3.88E-005,.007161988,.022307465,.022841796,0,.479319048,.015809396,.007564182,.030921973,.009147054,.001101779,.005648805,.000724958,.008316955,.011934674,.006180583,.002983899,.014481804,.00810025,.499029,.094116,.086328,.036547,.075802,.014097,.008356,.0472262948980328,.00521001179488759,.0801344001442668,.000179332561982683,.00170082362934141,.00192997254618346,.000220833225093004,.497815983255498,.111740282183935,.0187479343903148,.0116497461011491,.00910045341608329,.00805763129463153,.000137625591141899
15,Experiment I,1,.027931178,.00074586,.020846559,.001009275,.008531197,.001567705,.001270045,.358570894,.1301436,.00668952,.001002277,.008060492,.002224546,0,.004398468,.028513086,.001974841,.007641224,.02285393,.019433023,0,.011698625,.018621029,.001804312,.034283035,.009520166,.001064265,.005448189,.48380458,.008907226,.021009725,.005679267,.003075527,.014891286,.008048553,.498597,.245111,.047497,.029081,.026933,.014959,.008334,.00301542700727374,.0112303612084272,.0787696289689861,.00260520784846311,.00151692806322614,.00211800255734577,.000130617634730989,.499369309827252,.0888321251345436,.0550636249466829,.0157323399140591,.0101129126202019,.00879229761111522,4.50462196359426E-005
20,Experiment I,1,.06529756,.008718767,.013796626,.002181848,.005384455,.001436917,.001658413,.007149633,.004536667,.008933616,4.85E-006,.005370249,.002588162,3.53E-017,.138881663,.017317566,.005316029,.008653769,.027442812,.024411182,3.53E-017,.02628592,.006422801,.00406361,.044265313,.009966737,.000828995,.006329278,.00785984,.015205631,.019525842,.004118283,.003140519,.010382614,.00657767,.497871,.06341,.17587,.014383,.187544,.00825,.006861,.0413524133167176,.0289741779169042,.0995857780543221,.00703386052434573,.00131186393973995,.00236362264175289,8.57126055443588E-005,.00857463563392012,.0905622536747651,.0510932977494784,.0223527031807164,.0135487809545665,.00514360653558608,.0006643675348663
25,Experiment I,1,.066970489,.020712697,.024159534,.003016252,.002423541,.001263045,.001518297,.116622488,.306707396,.00783209,.000292592,.005885454,.001838277,3.53E-017,.027768857,.004691087,.008471017,.008797439,.028810124,.021544812,3.53E-017,.449266363,.009278881,.008509512,.048291807,.010134482,.000862479,.006013571,.057992573,.072788247,.022129329,.001033086,.003120169,.010756441,.006543558,.496576,.148597,.257775,.002689,.275427,.008877,.006851,.0161508624636567,.0386675557267107,.0812999203896455,.00975360156018023,.000917826104349404,.00250921469530321,5.51556573820968E-005,.00263510349313109,.0801340859123377,.0682808837799837,.0225134692542082,.0144696646708945,.00562132327341421,.000566013386748046
30,Experiment I,1,.036658482,.015799445,.180824983,.004365173,.00066677,.001057545,.001811745,.000319337,.05844053,.005334348,.000229522,.004543562,.0032394,0,.137734395,.010313428,.013813765,.009690646,.032928,.024680051,3.53E-017,.344695589,.018660147,.011826902,.054265581,.010451329,.000826136,.006973909,.014203784,.013975113,.014579429,.003195447,.003075683,.008391483,.00582285,.012178,.135751,.06025,.012209,.041546,.005849,.00616,.0428553162211611,.00777869022105938,.0938281270300437,.0148330500284172,.000485837720288187,.00271376960204172,.000325986556577227,.485940467231471,.0999315810362593,.0636940554471887,.0209820245763495,.0194097444925522,.00391013646475712,.00084750636075355
35,Experiment I,1,.042426809,.001701261,.157546606,.004902835,.002819008,.000833583,.001597753,.09891458,.119797827,.001147743,.000478575,.004883157,.00282786,0,.040692577,.038152115,.017342176,.009601721,.034811135,.023478383,0,.18118112,.027253152,.014535086,.056829688,.010494166,.000911733,.006579603,.311875861,.174848231,.000485242,.006659834,.002960733,.008700256,.005799502,.481988,.210367,.073387,.016762,.02376,.006322,.006159,.0110191892570837,.0857887820686311,.0812635470302339,.0134485392370042,4.78419329712174E-006,.00283111819777834,.000449557385033016,.491127761164925,.116325490597767,.0712252983027078,.0151760394359081,.0206305134081323,.00424348550644698,.000782779877610373
40,Experiment I,1,.03231299,.021403615,.003982123,.006174016,.005084362,.000584067,.001786977,.031874471,.030371495,.003981425,.000539506,.004084968,.003451528,0,.193482161,.053225385,.024553034,.01052721,.032990512,.022875242,0,.233792117,.023605026,.016358097,.050934044,.010665366,.00098167,.00757982,.02028556,.059450128,.038065195,.010639102,.002817433,.007247787,.005370698,.494259,.284384,.095026,.024941,.022561,.004649,.005771,.430124357929312,.0469836506080927,.0791250605389467,.0121546442000691,.000547156894080108,.00300804237406468,.00105211057005558,.0068739884275414,.15259228855848,.0684990852748788,.00772128550201102,.0282218206157362,.00325072115946105,.000928141249892057
45,Experiment I,1,.063366115,.045945016,.01944902,.006079998,.006482072,.000344176,.001526534,.048518456,.086392536,.007537558,.00078434,.004315147,.003177784,0,.012537058,.096857166,.028726861,.010279613,.033965085,.023823053,3.53E-017,.393681242,.030293385,.018018788,.050327316,.010629649,.001108756,.007131113,.348505449,.120814344,.072613551,.013191966,.002622117,.007500129,.005355577,.489263,.211845,.098071,.026826,.0072,.005025,.005777,.461127138967758,.0633442416447525,.0769418784275128,.00614478751914834,.0010230366278566,.00310351209533196,.00106062174236098,.463501548722068,.199261839182557,.067138146879141,.00248953477931967,.0302168834607606,.00349689683361448,.000880867004219601
50,Experiment I,1,.144135296,.073571076,.022642845,.006860719,.008094664,7.74E-005,.001602925,.00977038,.054147047,.012109612,.000877797,.003784674,.003515764,0,.062893484,.121487743,.039583731,.011453845,.026786475,.0197209,0,.391897561,.04941896,.018821324,.041200825,.010668911,.001253794,.008157824,.435620217,.084872259,.030943806,.016957768,.002400978,.006523424,.005072295,.007358,.148056,.114837,.030775,.00568,.00399,.005542,.453520821138408,.080752874442579,.0714044925736733,.000446879474610873,.00161283171635371,.00325896600198762,.00210419691825552,.0228866458724184,.183740262884539,.0694435979427369,.00357748665748792,.0392430669100077,.00284819412881123,.000966852957428812
55,Experiment I,1,.308100422,.115461114,.025140899,.005321663,.009027877,.000154952,.001323423,.070440158,.154301243,.015239842,.001114658,.003946097,.003312921,0,.009245073,.159581465,.046756552,.011175151,.026469118,.022090993,3.53E-017,.422426037,.091034111,.019382908,.040018594,.010585458,.001412991,.007675599,.42971688,.172461776,.021283315,.019958219,.002148697,.006731665,.005064223,.468064,.175702,.093402,.031333,.001632,.004304,.005555,.0216254714086682,.0838802053505777,.0810048565088925,.00513184257463134,.00203086036720317,.00333642533155721,.0018804587310407,.0192202786952355,.153899708609494,.0640926703661937,.00663385230293721,.0417055853315857,.00303903715411119,.000929981039985875
60,Experiment I,1,.365640273,.146367708,.02642813,.004379248,.010246806,.000417103,.001286025,.034048797,.339410257,.019140849,.00121484,.003565746,.003518324,0,.450733839,.186237834,.06097936,.013175371,.019518487,.016372837,0,.428117492,.134634398,.0187935,.034578364,.010517151,.00161322,.008716789,.00524983,.076955741,.038028292,.024589573,.001872761,.006033941,.004863998,.444765,.280442,.087387,.034151,.00237,.003615,.005407,.0527398484527514,.0883479540597869,.0794694116788167,.0115305810054223,.00261359358967112,.00347364915431764,.00345617188319812,.0186354212584087,.149000362516351,.0661889804998781,.0107116044772777,.043562303119192,.00258172752552772,.000985149633808029
65,Experiment I,1,.305958933,.141449174,.027465479,.000206492,.010931056,.000625342,.001012093,.289881676,.208772637,.019009797,.001448958,.003682481,.003357476,0,.007745423,.141336374,.072267365,.013305645,.018739462,.0190578,0,.301158631,.177773539,.018406093,.034002449,.010412477,.001791972,.008222246,.033904127,.217714897,.046421165,.027793743,.001583985,.006208809,.00486237,.455361,.25952,.080514,.03529,.005829,.003886,.005427,.0398040399296222,.105316676846908,.0912480263307758,.0145302991734479,.00294285710133715,.00353527308328726,.0028841227325253,.489509479003522,.16844091603199,.0619850267808389,.0127489028600875,.0441986876595396,.00273471122814743,.000955035304798459
70,Experiment I,1,.305257371,.119376962,.027982275,.006879711,.011951469,.000866381,.000867977,.056324676,.086231239,.015952245,.001549227,.003394441,.003492083,0,.119475881,.124653637,.075318332,.01746426,.01409021,.013492781,0,.254585323,.205816261,.019347465,.031630278,.010264802,.002033759,.009260063,.040507672,.049950231,.039575035,.033268082,.001274142,.005688425,.004713593,.434855,.156212,.074992,.038566,.006202,.003405,.005333,.0641815034582893,.144239468476335,.0915104183091545,.0205017608952783,.00348163506579996,.00365585993749971,.00503939260881908,.410506197928041,.277686240278611,.0678637881891992,.0159287932830273,.0358316856046479,.00239419856789521,.000992307173203914
75,Experiment I,1,.294072249,.096453384,.029255683,.019983649,.012531241,.001039215,.000618924,.254795173,.13401677,.004861545,.001770033,.003481096,.003358597,0,.034702089,.130097439,.079814385,.018658375,.013347196,.015836562,0,.344806869,.189091722,.02321608,.031698705,.010156939,.002224921,.008777219,.063288007,.139169427,.024703672,.037616443,.000969884,.005838202,.00471809,.278012,.100607,.076297,.041424,.008036,.003644,.005361,.0262573463786863,.126272266602743,.104934550041669,.022555352676785,.00368824042482904,.00370428578297472,.00403191923562971,.0564802079885168,.262016972247162,.0713398854020579,.017747250991041,.0346279488938692,.0025201042694861,.000966847948327162
80,Experiment I,1,.29367717,.079685406,.031142313,.055121871,.013494123,.001246908,.000380832,.034271361,.102384391,.012178225,.001828395,.003253856,.003451688,3.53E-017,.27600372,.125984325,.067949389,.029970718,.01050756,.011232035,0,.404274696,.176880844,.029423067,.031204059,.009957857,.002498297,.009785408,.270284402,.026356951,.025287229,.047429557,.00065334,.00543721,.004602815,.175301,.00665,.073386,.045823,.008263,.003296,.005301,.0470805570262715,.146831693578892,.123101596566794,.0272304283727752,.00413251143536686,.00381315356385358,.00673979001408968,.412067682815736,.125476153593358,.0850015419833406,.0205641770623685,.0260266150518886,.00225619941483292,.000992866948272064
85,Experiment I,1,.375993405,.072994617,.034466074,.064712458,.014070531,.001376293,.00016951,.327012743,.153483444,.034060831,.001984203,.003319617,.003337306,3.53E-017,.002827956,.149955982,.066444576,.039787331,.009912282,.013059213,0,.388561234,.189131202,.03711132,.031661827,.00986505,.002694423,.00934198,.299214629,.16689969,.097142374,.062137261,.000359609,.005567914,.004613266,.268355,.035087,.078342,.050646,.009378,.003511,.005338,.331359166569233,.104743225026601,.106120698140976,.027696453907069,.00416019411240798,.00385353641774486,.0052726147317462,.0744348068023478,.0908312896769502,.0993668888399926,.0219694328585595,.0247740352517307,.00236219443375152,.000970752880071233
90,Experiment I,1,.370803648,.07581898,.03810352,.065047158,.015096646,.001540201,.000147077,.063424774,.21368814,.050431708,.00196553,.003134599,.003404374,0,.407943111,.157238274,.061535467,.08474366,.008166472,.009514997,0,.367424739,.200673126,.046060537,.032087691,.009647032,.00299436,.010283672,.303703493,.163656178,.066797399,.089251696,5.57E-005,.005251245,.004520412,.331286,.027267,.078559,.055558,.009611,.003252,.0053,.401249070669294,.0962671740511851,.102831013870323,.0312006281476129,.00443657753377485,.00395307321313953,.00840255783063315,.0447473500025816,.0964919906763973,.109845271612858,.0240416868000819,.019614898056456,.00215131263078271,.000989260641134742
95,Experiment I,1,.258501339,.084150718,.042366535,.035227429,.015778965,.001618034,.000313643,.023318151,.208395863,.036542175,.002032503,.003185434,.003304047,1.06E-016,.440474096,.146046644,.06115533,.134562022,.007707363,.010872244,0,.419331011,.196000876,.055016956,.032373457,.009592061,.003197278,.00991276,.195051544,.163821836,.004501396,.111874516,.000220109,.005367722,.00453673,.264272,.0942,.083684,.061275,.010432,.003447,.005345,.33942737368474,.0624029935413042,.0833600251064821,.0310580878467369,.0041935257154505,.00398554238385138,.00654712451200627,.332421170460009,.110499579441673,.122906878353644,.0250535919915808,.018757504928669,.00224229303816209,.000969627153807478
100,Experiment I,1,.208023325,.097494543,.048025874,.006578339,.017017236,.001727125,.000693289,.010237597,.183175099,.015788712,.001918826,.003030976,.003353976,1.06E-016,.323040842,.156208336,.06287912,.098521781,.006597292,.008214892,0,.45904102,.185276153,.063756045,.03285708,.009391237,.003528139,.010742104,.202643367,.168460683,.025536103,.094385262,.000508083,.005113226,.004458989,.163614,.134149,.091602,.062513,.010682,.003252,.005322,.0841830944481474,.126700060091998,.0722534574666485,.0334110714304792,.00415355853066456,.00407412921176257,.0098426850869577,.0302719227402596,.151348476639373,.0987266296824426,.0270066397990777,.0159514463362851,.00206969270012759,.000982879501631718
105,Experiment I,1,.264747612,.114335422,.057858065,.000826415,.017959009,.001743921,.000813137,.009533448,.145555908,.002306229,.001866011,.00307086,.003264413,1.77E-016,.120129283,.155548328,.064146154,.062246539,.006243587,.009205293,0,.009345913,.174173444,.069854804,.03276596,.009390591,.003746085,.010481964,.08726446,.169571333,.032832847,.07002583,.000766592,.00521949,.004481128,.186998,.172983,.100808,.063217,.011303,.003431,.005375,.0580221360263321,.115275915309248,.0792615878865633,.0316996310906685,.00345250197562993,.00409636791867907,.007780904197794,.033901758169452,.186466352183104,.0801143322912359,.0281739254968135,.0153969100153071,.00214911340427629,.000965129599393594
110,Experiment I,1,.404230205,.127215453,.074423768,.013006353,.019638408,.001783824,.001242156,.403958064,.100868882,.003360953,.001623439,.002939206,.003302605,1.41E-016,.24771589,.166125175,.066949666,.037592841,.005512149,.007220637,0,.023364782,.171214532,.075539445,.033758287,.009216547,.004115235,.011147181,.027572556,.187543871,.033155624,.051697264,.001040308,.005012382,.004413425,.241817,.202122,.111762,.059795,.011547,.00328,.005359,.294861679432984,.0466962052144701,.0764427038173213,.0322888077606164,.00288888365404187,.00417311288419971,.0108841607503646,.424291313697974,.163004424436388,.0697904865746712,.0302620272514827,.0138533414677703,.00200511442911452,.000974560544114405
115,Experiment I,1,.425219204,.131782997,.104939583,.016252383,.02109111,.001729626,.001316524,.263066589,.091380326,.003523568,.001392982,.002970744,.003221536,2.83E-016,.404004729,.192960649,.065981302,.026612734,.005237714,.007940266,3.53E-017,.460511033,.197644817,.083155693,.033931841,.009253713,.00435055,.011037105,.44048971,.205608981,.03650287,.042185351,.00128476,.005110677,.004441353,.246621,.175652,.108935,.057006,.012056,.003443,.005422,.059370682707577,.0323151144344235,.0848003550826108,.0304288110366681,.00174565575411256,.004188014958454,.00889475696072619,.482725854408617,.130942466406461,.0601020743658161,.0317418955556257,.0134887126399646,.00207548333862956,.000958266554209104
120,Experiment I,1,.308439351,.125303466,.140674101,.02252822,.02356423,.001696056,.001784471,.154295016,.08238937,.003411099,.000967311,.002856435,.003251401,7.07E-017,.289155961,.156967846,.070001112,.024205432,.004741271,.006448674,0,.434922761,.229610367,.09290883,.035671112,.009100087,.0047575,.011482494,.420649481,.192996272,.038669482,.03861981,.001546887,.004939932,.004380008,.316546,.161737,.108567,.052431,.012327,.003323,.005408,.12819229340294,.0217287391652063,.0834627087096794,.0296722987526045,.000723615178271248,.00425774127655277,.0114261369259158,.00773854180545202,.109961865833581,.0626463064117086,.0343103806299605,.0126154815466167,.00195347106985992,.0009648269720709
125,Experiment I,1,.125748705,.114150784,.136325974,.024357394,.025882401,.001591038,.001816406,.20686573,.083748406,.004578268,.000527084,.002881716,.003177194,5.3E-016,.089240572,.115262091,.071516245,.020944063,.004527104,.006971917,0,.350981053,.219221613,.099020613,.036256873,.009167017,.005011579,.011555122,.361859788,.157802475,.04561385,.036162484,.001780647,.005031874,.004413687,.05199,.185286,.115685,.047937,.012803,.003471,.00548,.148304754221792,.0112776499720982,.0874468407828961,.0271646862513944,.000778759685894563,.00427170349142572,.00980842397379152,.0738216545036684,.078988379544527,.0602005765936501,.0367896330197179,.0123660824449186,.00201665421763101,.000949672896616267
130,Experiment I,1,.120264086,.112354386,.099189427,.028793203,.029483815,.001529106,.002315213,.166627579,.097802812,.009599479,8.27E-007,.00278164,.003201119,2.12E-016,.12231161,.126250114,.078309344,.021304395,.004183093,.005839283,0,.347226201,.192576393,.099322479,.038249416,.009036025,.005460311,.011729736,.283490386,.126928025,.052989087,.036186141,.002031731,.004889896,.004355942,.018704,.226916,.133776,.044085,.013118,.003377,.005463,.13472466983836,.021791173351879,.0908836076243106,.0240241878626154,.00242874888040504,.00434157247473964,.011481693869318,.106465753461873,.051197113271275,.0698744102232483,.0399621388929027,.0118761610125238,.00191195829088693,.00095401522477536
135,Experiment I,1,.297470266,.119918112,.073574346,.030743629,.033263008,.001417011,.002307404,.190328052,.097138708,.01523548,.000590692,.002802921,.003132796,2.47E-016,.334573436,.141798206,.083045241,.020698855,.004015896,.006220205,3.53E-017,.42206196,.200839249,.098534739,.038379318,.009129813,.00573869,.012005706,.144069845,.105536027,.068946271,.035946823,.002240753,.004976966,.004395313,.456701,.2554,.164315,.040899,.013514,.003514,.005544,.16629379525689,.0219080250368376,.0897078862686679,.022147391802072,.00430748203109526,.00436011475016696,.0104623495106302,.136970040713084,.0478690994223643,.0789131987627302,.0432834160318511,.0117049857604258,.00196937509047326,.000939761243897585
140,Experiment I,1,.39125755,.128625945,.06460113,.034792566,.03926753,.001337185,.00282971,.303642739,.108433432,.022911695,.001270678,.002714984,.003152535,4.59E-016,.320576925,.234280922,.085155359,.022476779,.003775152,.005350386,0,.424683079,.246128328,.098291926,.03977983,.009024189,.006232701,.011874019,.180125673,.092301521,.088052344,.036221164,.002447028,.004858306,.004339045,.449612,.23987,.173637,.038696,.013668,.003439,.005522,.263322357280903,.0312353806170081,.0934058342346088,.0196513650443842,.006743938010676,.0044314458170508,.011164424047746,.359497679010941,.0630846465840265,.101883277180842,.0460103964288812,.0114271385705613,.00187860702966646,.000942345829032606
145,Experiment I,1,.394154917,.138350495,.065528268,.036274248,.047154596,.001205097,.002783349,.353317123,.108245174,.030553467,.002177438,.00273377,.003089311,3.53E-017,.171153916,.268339743,.088067491,.023148673,.00364571,.005627502,0,.362419673,.259990791,.096146077,.039542668,.009144941,.00653983,.012355636,.337142049,.07290166,.100905849,.035477429,.002602137,.004941743,.004384017,.42477,.201211,.15929,.035306,.013804,.003567,.005612,.332305506631621,.0910254918988582,.0920996021543232,.0201392182283363,.00866593025029574,.00445250404466701,.0108223719106853,.280955253878734,.0816094509369644,.125661126063047,.0486081816521319,.0112835512334814,.00193135934192846,.000928805552830512
150,Experiment I,1,.284357436,.151495779,.071396877,.039363641,.055824436,.00108979,.003323932,.330332049,.112699597,.03881641,.003108507,.002656335,.003106047,2.12E-016,.192045076,.177533549,.086185584,.02496351,.003478021,.004952269,0,.324141486,.212899927,.09075187,.039833443,.009068427,.007082452,.011907361,.36408064,.058115185,.100780995,.035446767,.002755939,.004842385,.004327559,.407164,.193751,.14844,.031329,.013789,.003508,.005581,.0638729407744434,.162523540188073,.0906393941442476,.0180036352929154,.0115128040502338,.00452177403576306,.0106183228206859,.211175157768436,.106077162996335,.123696390868952,.0489005191344658,.011125399251891,.00185200447502787,.000929964716036243
155,Experiment I,1,.205118434,.163798338,.082084647,.041010944,.06491449,.000922055,.003241846,.185159977,.123487871,.0448017,.004443964,.0026737,.003047322,7.07E-017,.35670047,.138012018,.090053727,.025808797,.003380091,.005152975,0,.281539795,.182401191,.085593814,.038590947,.009217144,.0074266,.012574895,.218860573,.058090653,.079511186,.035180219,.002860707,.004923207,.004378,.412519,.238178,.147971,.025996,.013803,.003627,.005678,.0323048537798942,.234080660050646,.0852737824688078,.0197509489198396,.0124471031004798,.00454228319365244,.0108941562262769,.287551266405686,.140026348714435,.113777659967028,.0492002831309555,.0109997324208621,.00190096452607859,.000916990107229778
160,Experiment I,1,.254700061,.165929788,.104322033,.045039968,.064293272,.00075421,.003799642,.145427159,.122538638,.054668671,.005630223,.002605387,.003061933,2.47E-016,.428961876,.159975989,.088519102,.027342325,.003266318,.004623749,0,.283570014,.202548592,.081700947,.037975754,.009172318,.008020539,.011830755,.175103025,.05476475,.064063367,.035655454,.002964036,.004840121,.004320035,.03115,.283899,.158037,.021778,.01374,.003581,.005636,.00306254577258445,.248194483746035,.0803311423507692,.0181572385050501,.0142573173238388,.00460793524711617,.00997778295568009,.421701049244365,.175811735679052,.0964414235862192,.0468966492916965,.0109198849767448,.00183112170147238,.00091696823669716
165,Experiment I,1,.34436402,.163567773,.14887014,.048579882,.060229975,.000536157,.003685463,.275987472,.147958964,.069660874,.007347102,.002622039,.003007159,7.07E-017,.473303946,.21171325,.087659057,.027454596,.00319385,.004767675,0,.318545125,.218633565,.078047956,.037405525,.009354751,.008407702,.012643606,.376508584,.048789466,.05396397,.035996186,.003017642,.004919136,.00437576,.116358,.288015,.162822,.01913,.013713,.003694,.005741,.0164998831576087,.223705931674882,.0789435114376895,.0205607079357403,.01311133529781,.00462771974523809,.0107327302726681,.462208993285351,.197114928454215,.0860723472387259,.04507465526161,.0108076185110418,.00187699379314887,.000904439324481199
170,Experiment I,1,.052894219,.178093683,.182922592,.054015613,.050115879,.000300557,.00426348,.047448458,.177862242,.113731093,.008295207,.002561779,.003020118,4.59E-016,.443867517,.233466344,.085825364,.027679095,.003116537,.00434954,0,.312945088,.187260607,.075240091,.036972758,.009352263,.009046731,.011654257,.449920648,.030807049,.048344876,.03680805,.003066362,.004849927,.004315246,.258713,.275755,.143427,.018468,.013646,.003658,.005684,.0189196764207712,.210169984471491,.0752885458289614,.0197425105056851,.0125238102407931,.00468935004823251,.00934649963330554,.416815593987255,.18654145038061,.0808534242637511,.042232326095671,.0107796471038565,.00181520465541047,.000903418797679576
175,Experiment I,1,.036002997,.225232053,.160597186,.059793377,.041783624,2.14E-005,.004121767,.017497957,.182774087,.175128634,.009216406,.002578436,.002968757,2.83E-016,.302123251,.204647474,.080541999,.027204065,.003060077,.004450919,0,.250598552,.138581723,.071170205,.037214488,.009552092,.009480028,.012557369,.392355673,.043415391,.0468125,.037223546,.0030611,.004927512,.004376015,.333211,.258223,.115482,.018944,.013609,.003764,.005795,.0552626007359726,.193150241708095,.071491384258952,.0223016662459872,.00981494521416632,.00470642572607198,.0104143174521491,.383679503713429,.161336594540863,.0755219548087368,.0406025581081667,.0106756062584171,.00185856999659101,.000891236481329198
180,Experiment I,1,.020656083,.298403454,.122864641,.065471973,.035565636,.000296548,.004725991,.008706306,.179066889,.157645371,.008560207,.002525727,.002980455,2.12E-016,.138239957,.16973741,.086596571,.027300284,.003006908,.00411844,0,.216085517,.119318621,.066027094,.037050491,.009543765,.010147527,.011395093,.408509277,.088066108,.045797797,.037597368,.003041924,.004869588,.004312138,.030527,.241567,.096703,.020224,.013554,.003738,.005723,.312533264727344,.161520659177932,.0665899027996873,.0224024068033679,.0074402786891955,.00476025546425151,.00877762965545247,.365394433253517,.150509321118454,.0766553104436168,.0392158249929051,.0106780847866625,.00180370478271158,.000889354904115217
185,Experiment I,1,.436321243,.303899021,.110591936,.070493071,.030886911,.000647045,.00456044,.013785591,.166755569,.100469548,.007554408,.002543366,.002932137,2.83E-016,.230636222,.159885209,.096854919,.027013415,.002962032,.004187377,0,.240808923,.123241362,.061704878,.037999292,.009735575,.010621829,.012328691,.465591247,.124531714,.046461802,.037998056,.002959943,.004945376,.00437765,.006544,.243057,.084606,.021121,.013521,.003839,.005838,.183486906513914,.126495155795175,.0642975612699574,.0251168225730758,.00466089984860044,.00477082061114642,.0100069106208989,.313695865620837,.141902037788661,.0765607947326095,.038583602109233,.0105735293455475,.00184505569294634,.000877435804786767
190,Experiment I,1,.459294307,.260881226,.10706867,.070768172,.028421892,.001061197,.005198922,.045801646,.16415736,.080556827,.005459424,.002498156,.002942898,2.47E-016,.408355317,.172854993,.258921415,.027205255,.00292593,.003921129,0,.282728591,.119885687,.058764482,.037838479,.009738952,.011285242,.011074521,.39302115,.155757264,.04667393,.038586501,.002865058,.004897182,.004309796,.4591,.247233,.072756,.022007,.013486,.00382,.005749,.144744674209429,.0994137759339583,.0636424376270398,.0266383220030573,.00191157749088914,.00481305264445495,.00828986233530556,.295465162497827,.127253848043237,.0779063878377844,.0385597469507237,.0105939967401884,.00179623653147297,.000874797760714011
195,Experiment I,1,.032444395,.272097956,.106443392,.071210361,.026293221,.001488783,.005012526,.062783752,.18506523,.076935808,.003282926,.002517657,.002897325,1.41E-016,.035747023,.183291255,.297248774,.02686235,.002889204,.003964727,0,.316510579,.112960235,.056951861,.038688508,.009945582,.011788514,.011983856,.199721998,.180913203,.049438626,.039336565,.002736603,.004972234,.004379684,.430615,.228761,.060174,.022712,.013466,.003916,.005868,.188250378848545,.0857389310934948,.0636071416938701,.0295171461647352,.000235595101558554,.00481271610159365,.00956854529003079,.305825234830394,.124573169141142,.0772979196001101,.0385253046274008,.0104932759171088,.0018360049534522,.000863070463973636
